,Unnamed: 0,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76,G77,G78,G79,G80,G81,G82,G83,G84,G85,G86,G87,G88,G89,G90,G91,G92,G93,G94,G95,G96,G97,G98,G99,G100,G0
G87,0.0,0.0,0.121188841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125116095,0.155806325,0.132343684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165038813,0.0,0.0,0.196530176,0.110628058,0.0,0.16969355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113061649,0.119506041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110593932,0.127840786,0.125984086,0.0,0.129917481,0.0,0.0,0.174210885,0.17981848,0.111592964,0.0,0.0,0.0,0.0,0.110887631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113702463,0.0,0.0,0.0,0.16164751,0.12368386,0.118195572,0.0,0.0,0.0,0.0,0.0,0.0,0.131647837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G88,0.0,0.150263456,0.0,0.15227213,0.0,0.0,0.0,0.163825434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127309447,0.0,0.0,0.0,0.0,0.210571106,0.187750166,0.161945032,0.0,0.0,0.0,0.214498512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194115047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171540143,0.195635568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170254841,0.189438438,0.167990567,0.242165827,0.0,0.0,0.0,0.0,0.0,0.174928252,0.171540143,0.181679875,0.184897578,0.18157461,0.206544918,0.209140067,0.20377766,0.152542434,0.224532979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209522469
G89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115074602,0.0,0.0,0.0,0.0,0.0,0.131938706,0.0,0.0,0.122777822,0.117480833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122251725,0.111723063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111693536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119585504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G90,0.0,0.0,0.144325278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11937779,0.0,0.0,0.0,0.119545862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120494468,0.0,0.0,0.11344122,0.0,0.128942726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12430979,0.0,0.0,0.0,0.0,0.0,0.122610433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138958434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G91,0.0,0.0,0.141696141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.190815682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114130219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17384967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131484095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.141750589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G92,0.0,0.0,0.0,0.137225669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143587946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109468458,0.0,0.0,0.0,0.0,0.0,0.0,0.129418452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13540502,0.0,0.0,0.0,0.0,0.0,0.0,0.134700177,0.0,0.0,0.117015692,0.112197101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139051223,0.127938095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G93,0.0,0.15138127,0.130953526,0.110538556,0.111267831,0.0,0.0,0.177099212,0.0,0.221795796,0.0,0.118785804,0.0,0.0,0.0,0.132507167,0.171396019,0.0,0.134550306,0.12845265,0.0,0.131182065,0.174509557,0.24626988,0.0,0.0,0.173017092,0.25636012,0.0,0.118235676,0.275262117,0.0,0.119985062,0.0,0.135269679,0.0,0.0,0.0,0.0,0.157068469,0.0,0.0,0.122706601,0.20678425,0.203709187,0.0,0.0,0.158441328,0.114705395,0.18540257,0.164970258,0.173117948,0.161216732,0.211596175,0.162206246,0.0,0.176788567,0.152186681,0.190937501,0.226404437,0.188257463,0.224240515,0.136734572,0.295117207,0.144460772,0.0,0.150450815,0.201754947,0.0,0.0,0.0,0.0,0.0,0.119344898,0.167383479,0.0,0.0,0.174114665,0.139705575,0.140961033,0.0,0.0,0.0,0.0,0.145684596,0.126772818,0.0,0.131647837,0.0,0.119585504,0.0,0.141750589,0.139051223,0.0,0.212961553,0.0,0.138943351,0.0,0.121267099,0.0,0.0,0.124847961
G94,0.0,0.0,0.0,0.110611084,0.0,0.0,0.0,0.0,0.0,0.147063378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121127051,0.0,0.0,0.0,0.0,0.158532445,0.178573371,0.0,0.0,0.182980989,0.0,0.0,0.171969441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112219439,0.0,0.0,0.0,0.0,0.0,0.167411326,0.0,0.0,0.0,0.156459625,0.167810813,0.0,0.115872722,0.0,0.188203534,0.177584882,0.14399713,0.200757845,0.129668763,0.225086602,0.0,0.120323567,0.112274492,0.153460039,0.0,0.0,0.0,0.0,0.0,0.112336375,0.118195816,0.0,0.0,0.112667946,0.0,0.0,0.114204133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138958434,0.0,0.127938095,0.212961553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209428708
G95,0.0,0.0,0.0,0.114082208,0.0,0.0,0.0,0.0,0.0,0.128031301,0.0,0.0,0.0,0.0,0.0,0.0,0.140589676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116322014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15932897,0.109739301,0.0,0.0,0.0,0.0,0.0,0.0,0.142236547,0.0,0.0,0.134745594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110974761,0.0,0.136641736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.130087808,0.0,0.0,0.0,0.0,0.112430888
G96,0.0,0.125390474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120909882,0.0,0.0,0.0,0.0,0.0,0.124047377,0.0,0.0,0.0,0.0,0.0,0.0,0.137132557,0.0,0.116811444,0.178148998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114979724,0.118504993,0.0,0.0,0.0,0.0,0.0,0.111981518,0.142799093,0.0,0.0,0.0,0.0,0.0,0.137271221,0.0,0.0,0.0,0.139860556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136006309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127883656,0.0,0.0,0.0,0.12423003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138943351,0.0,0.130087808,0.0,0.0,0.0,0.0,0.0,0.0
G97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118753042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116937806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116351123,0.113021298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123825145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112613804,0.0,0.0,0.0,0.0,0.0,0.114119162,0.0,0.0,0.0,0.0,0.156451042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133658291
G98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118182867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132599818,0.0,0.0,0.0,0.111663198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170710657,0.0,0.0,0.0,0.0,0.135160031,0.0,0.0,0.0,0.167772692,0.0,0.164507288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120527867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116818796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121267099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111505775,0.0,0.0,0.0,0.0,0.0,0.0,0.110140245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111109938,0.0,0.0,0.0,0.152428629,0.150261515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115133838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113887905
G100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
G0,,0.285887016,0.117153553,0.289406451,0.0,0.0,0.152989394,0.183998282,0.0,0.135830911,0.0,0.133665799,0.0,0.0,0.0,0.0,0.0,0.130112145,0.0,0.0,0.0,0.155514543,0.172783252,0.19695252,0.205483031,0.0,0.0,0.142969041,0.190941724,0.0,0.148650964,0.0,0.0,0.0,0.0,0.0,0.257191665,0.0,0.0,0.0,0.0,0.0,0.0,0.138675253,0.121296091,0.175580403,0.190225056,0.232924167,0.154697123,0.270698283,0.0,0.12214285,0.163623266,0.214696068,0.124677287,0.0,0.177525293,0.137401501,0.216624684,0.210168034,0.175570928,0.242729663,0.0,0.139366955,0.152139257,0.154719645,0.177005397,0.246468522,0.219627231,0.169929093,0.233036862,0.157479185,0.199308553,0.263422958,0.165991104,0.167946287,0.200437554,0.0,0.0,0.0,0.169224019,0.0,0.0,0.0,0.0,0.114765151,0.0,0.0,0.209522469,0.0,0.0,0.0,0.0,0.124847961,0.209428708,0.112430888,0.0,0.133658291,0.0,0.113887905,,
